OrderedDict([('biweek', '1'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '302312.9457')])
OrderedDict([('biweek', '20'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '782160.6413')])
OrderedDict([('biweek', '21'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '782566.6197')])
OrderedDict([('biweek', '22'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '782970.3976')])
OrderedDict([('biweek', '23'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '783371.9699')])
OrderedDict([('biweek', '24'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '783771.3313')])
OrderedDict([('biweek', '25'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '784168.4766')])
OrderedDict([('biweek', '26'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '30'), ('pop', '784563.4005')])
OrderedDict([('biweek', '1'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', '93'), ('pop', '784956.0977')])
OrderedDict([('biweek', '2'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', '96'), ('pop', '785346.563')])
OrderedDict([('biweek', '3'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', '177'), ('pop', '785734.7913')])
OrderedDict([('biweek', '4'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', '290'), ('pop', '786120.7771')])
OrderedDict([('biweek', '5'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', '334'), ('pop', '786504.5154')])
OrderedDict([('biweek', '6'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', '283'), ('pop', '786886.0008')])
OrderedDict([('biweek', '7'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', '245'), ('pop', '787265.2282')])
OrderedDict([('biweek', '8'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', '321'), ('pop', '787642.1921')])
OrderedDict([('biweek', '9'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', '247'), ('pop', '788016.8876')])
OrderedDict([('biweek', '10'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', '239'), ('pop', '788389.3091')])
OrderedDict([('biweek', '11'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', '267'), ('pop', '788759.4517')])
OrderedDict([('biweek', '12'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', '160'), ('pop', '789127.3099')])
OrderedDict([('biweek', '13'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', '96'), ('pop', '789492.8785')])
OrderedDict([('biweek', '14'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '789856.1524')])
OrderedDict([('biweek', '15'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '790217.1262')])
OrderedDict([('biweek', '16'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '790575.7948')])
OrderedDict([('biweek', '17'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '790932.1528')])
OrderedDict([('biweek', '18'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '791286.1951')])
OrderedDict([('biweek', '19'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '791637.9163')])
OrderedDict([('biweek', '20'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '791987.3113')])
OrderedDict([('biweek', '21'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '792334.3748')])
OrderedDict([('biweek', '22'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '792679.1015')])
OrderedDict([('biweek', '23'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '793021.4863')])
OrderedDict([('biweek', '24'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '793361.5239')])
OrderedDict([('biweek', '25'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '793699.2089')])
OrderedDict([('biweek', '26'), ('year', '1948'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '794034.5363')])
